sizeX:	500
[(432,87), (433,87), (432,88), (433,88), (429,89), (430,89), (431,89), (432,89), (433,89), (429,90), (430,90), (431,90), (432,90), (433,90), (430,91), (431,91), (432,91), (433,91)]
[(224,348), (225,348), (226,348), (227,348), (224,349), (225,349), (226,349), (227,349), (224,350), (225,350), (226,350), (227,350), (224,351), (225,351), (224,352), (225,352)]
[(455,195), (456,195), (455,196), (456,196), (455,197), (456,197), (455,198), (456,198), (455,199), (456,199), (457,199), (455,200), (456,200), (457,200)]
[(60,198), (61,198), (62,198), (63,198), (64,198), (65,198), (60,199), (61,199), (62,199), (63,199), (64,199), (65,199), (63,200), (64,200)]
[(232,463), (233,463), (231,464), (232,464), (233,464), (231,465), (232,465), (233,465), (231,466), (232,466), (233,466), (231,467), (232,467), (233,467)]
[(439,170), (440,170), (439,171), (440,171), (441,171), (439,172), (440,172), (441,172), (439,173), (440,173), (441,173)]
[(78,415), (79,415), (80,415), (77,416), (78,416), (79,416), (80,416), (77,417), (78,417), (79,417), (80,417)]
[(421,489), (422,489), (421,490), (422,490), (423,490), (421,491), (422,491), (423,491), (421,492), (422,492), (423,492)]
[(302,494), (303,494), (302,495), (303,495), (304,495), (302,496), (303,496), (304,496), (302,497), (303,497), (304,497)]
[(254,326), (255,326), (256,326), (254,327), (255,327), (256,327), (255,328), (256,328), (255,329), (256,329)]
[(31,435), (32,435), (29,436), (30,436), (31,436), (32,436), (29,437), (30,437), (31,437), (32,437)]
[(85,8), (86,8), (87,8), (85,9), (86,9), (87,9), (85,10), (86,10), (87,10)]
[(37,38), (38,38), (39,38), (37,39), (38,39), (39,39), (37,40), (38,40), (39,40)]
[(351,200), (352,200), (353,200), (351,201), (352,201), (353,201), (351,202), (352,202), (353,202)]
[(57,320), (58,320), (59,320), (57,321), (58,321), (59,321), (57,322), (58,322), (59,322)]
[(209,390), (210,390), (211,390), (209,391), (210,391), (211,391), (209,392), (210,392), (211,392)]
[(108,455), (109,455), (110,455), (108,456), (109,456), (110,456), (108,457), (109,457), (110,457)]
[(307,29), (308,29), (309,29), (307,30), (308,30), (309,30), (308,31), (309,31)]
[(384,70), (385,70), (384,71), (385,71), (386,71), (384,72), (385,72), (386,72)]
[(360,138), (361,138), (362,138), (360,139), (361,139), (362,139), (361,140), (362,140)]
[(27,140), (28,140), (29,140), (27,141), (28,141), (29,141), (28,142), (29,142)]
[(354,185), (355,185), (356,185), (354,186), (355,186), (356,186), (355,187), (356,187)]
[(134,304), (135,304), (133,305), (134,305), (135,305), (133,306), (134,306), (135,306)]
[(421,373), (422,373), (423,373), (421,374), (422,374), (423,374), (422,375), (423,375)]
[(52,380), (53,380), (51,381), (52,381), (53,381), (51,382), (52,382), (53,382)]
[(67,394), (68,394), (67,395), (68,395), (69,395), (67,396), (68,396), (69,396)]
[(47,402), (48,402), (49,402), (47,403), (48,403), (49,403), (47,404), (48,404)]
[(167,404), (168,404), (169,404), (167,405), (168,405), (169,405), (168,406), (169,406)]
[(497,492), (498,492), (499,492), (500,492), (497,493), (498,493), (499,493), (500,493)]
[(174,498), (175,498), (174,499), (175,499), (176,499), (174,500), (175,500), (176,500)]
[(458,11), (459,11), (458,12), (459,12), (458,13), (459,13)]
[(302,49), (303,49), (302,50), (303,50), (302,51), (303,51)]
[(152,112), (153,112), (154,112), (152,113), (153,113), (154,113)]
[(38,147), (39,147), (40,147), (38,148), (39,148), (40,148)]
[(277,246), (278,246), (277,247), (278,247), (277,248), (278,248)]
[(80,278), (81,278), (82,278), (80,279), (81,279), (82,279)]
[(385,343), (386,343), (385,344), (386,344), (385,345), (386,345)]
[(145,369), (146,369), (147,369), (145,370), (146,370), (147,370)]
[(191,394), (192,394), (191,395), (192,395), (191,396), (192,396)]
[(60,406), (61,406), (62,406), (60,407), (61,407), (62,407)]
[(327,459), (328,459), (329,459), (327,460), (328,460), (329,460)]
[(205,469), (206,469), (207,469), (205,470), (206,470), (207,470)]
[(129,475), (130,475), (131,475), (129,476), (130,476), (131,476)]
[(419,490), (420,490), (419,491), (420,491), (419,492), (420,492)]
[(295,0), (296,0), (295,1), (296,1)]
[(337,6), (338,6), (337,7), (338,7)]
[(5,24), (6,24), (5,25), (6,25)]
[(23,25), (24,25), (23,26), (24,26)]
[(474,44), (475,44), (474,45), (475,45)]
[(472,45), (473,45), (472,46), (473,46)]
[(199,46), (200,46), (199,47), (200,47)]
[(297,70), (298,70), (297,71), (298,71)]
[(106,82), (107,82), (106,83), (107,83)]
[(266,107), (267,107), (266,108), (267,108)]
[(171,110), (172,110), (171,111), (172,111)]
[(398,135), (399,135), (398,136), (399,136)]
[(69,139), (70,139), (69,140), (70,140)]
[(111,156), (112,156), (111,157), (112,157)]
[(455,162), (456,162), (455,163), (456,163)]
[(140,172), (141,172), (140,173), (141,173)]
[(200,186), (201,186), (200,187), (201,187)]
[(26,216), (27,216), (26,217), (27,217)]
[(280,217), (281,217), (280,218), (281,218)]
[(435,226), (436,226), (435,227), (436,227)]
[(337,281), (338,281), (337,282), (338,282)]
[(400,282), (401,282), (400,283), (401,283)]
[(499,292), (500,292), (499,293), (500,293)]
[(241,316), (242,316), (241,317), (242,317)]
[(58,317), (59,317), (58,318), (59,318)]
[(150,325), (151,325), (150,326), (151,326)]
[(351,338), (352,338), (351,339), (352,339)]
[(229,339), (230,339), (229,340), (230,340)]
[(490,357), (491,357), (490,358), (491,358)]
[(459,373), (460,373), (459,374), (460,374)]
[(314,378), (315,378), (314,379), (315,379)]
[(352,380), (353,380), (352,381), (353,381)]
[(230,386), (231,386), (230,387), (231,387)]
[(169,407), (170,407), (169,408), (170,408)]
[(298,410), (299,410), (298,411), (299,411)]
[(296,411), (297,411), (296,412), (297,412)]
[(65,412), (66,412), (65,413), (66,413)]
[(91,431), (92,431), (91,432), (92,432)]
[(201,473), (202,473), (201,474), (202,474)]
[(107,476), (108,476), (107,477), (108,477)]
[(481,485), (482,485), (481,486), (482,486)]
